,fraction_occlusion,image_id,repeat
0,0.15,71,5
1,0.0,111,0
2,0.5,112,9
3,0.4,6,9
4,0.4,111,8
5,0.15,71,9
6,0.6,22,6
7,0.5,6,5
8,0.0,112,8
9,0.3,17,7
10,0.3,71,0
11,0.3,17,8
12,0.0,110,4
13,0.15,71,2
14,0.3,111,8
15,0.0,17,1
16,0.5,110,0
17,0.6,110,2
18,0.0,51,5
19,0.6,89,7
20,0.3,6,9
21,0.4,111,2
22,0.6,22,3
23,0.0,103,3
24,0.15,112,6
25,0.3,112,4
26,0.0,103,7
27,0.6,6,4
28,0.0,51,3
29,0.3,110,9
30,0.15,89,0
31,0.15,6,2
32,0.6,17,3
33,0.15,103,0
34,0.6,103,5
35,0.15,110,4
36,0.15,112,9
37,0.15,112,3
38,0.3,110,6
39,0.3,51,8
40,0.0,71,8
41,0.6,112,0
42,0.3,89,0
43,0.15,71,1
44,0.5,22,2
45,0.4,6,8
46,0.3,51,7
47,0.15,22,8
48,0.6,112,6
49,0.3,17,3
50,0.3,22,7
51,0.3,111,7
52,0.4,6,4
53,0.6,111,8
54,0.15,71,3
55,0.3,103,9
56,0.3,111,3
57,0.15,103,9
58,0.15,110,7
59,0.6,110,3
60,0.0,51,7
61,0.5,112,8
62,0.0,103,1
63,0.0,112,5
64,0.3,6,1
65,0.4,51,0
66,0.5,111,2
67,0.0,22,6
68,0.15,51,9
69,0.15,22,5
70,0.5,112,1
71,0.15,112,5
72,0.15,22,9
73,0.6,17,4
74,0.6,71,9
75,0.3,112,7
76,0.3,110,1
77,0.5,112,4
78,0.0,17,2
79,0.15,103,3
80,0.5,89,8
81,0.3,22,6
82,0.3,22,8
83,0.4,51,4
84,0.0,110,3
85,0.6,89,9
86,0.0,112,6
87,0.5,6,9
88,0.3,51,5
89,0.5,17,0
90,0.0,6,3
91,0.4,110,5
92,0.5,71,3
93,0.15,51,7
94,0.6,22,8
95,0.5,6,0
96,0.5,71,7
97,0.3,22,9
98,0.4,112,1
99,0.5,111,5
100,0.4,111,0
101,0.4,22,1
102,0.6,111,2
103,0.0,22,8
104,0.0,89,7
105,0.6,89,3
106,0.4,22,2
107,0.6,22,5
108,0.15,110,5
109,0.3,71,4
110,0.3,22,4
111,0.3,110,5
112,0.5,17,8
113,0.6,103,6
114,0.4,89,7
115,0.3,89,1
116,0.6,111,0
117,0.0,6,0
118,0.5,112,7
119,0.15,22,3
120,0.15,110,3
121,0.6,111,5
122,0.4,17,3
123,0.4,112,7
124,0.15,89,6
125,0.3,51,4
126,0.15,111,1
127,0.5,17,9
128,0.5,6,8
129,0.4,110,3
130,0.15,22,4
131,0.5,71,9
132,0.4,71,6
133,0.15,17,7
134,0.15,110,1
135,0.5,6,4
136,0.6,89,4
137,0.15,71,6
138,0.5,103,0
139,0.3,6,3
140,0.6,89,1
141,0.3,6,7
142,0.5,112,5
143,0.4,103,6
144,0.15,51,1
145,0.6,103,7
146,0.0,103,6
147,0.3,22,1
148,0.6,112,7
149,0.0,17,6
150,0.3,51,1
151,0.0,22,4
152,0.6,103,4
153,0.6,110,4
154,0.4,110,8
155,0.6,6,6
156,0.15,111,9
157,0.15,51,0
158,0.5,22,4
159,0.15,112,7
160,0.15,111,4
161,0.3,17,9
162,0.15,22,7
163,0.5,22,9
164,0.5,22,7
165,0.0,112,0
166,0.5,110,9
167,0.15,111,3
168,0.4,110,1
169,0.0,51,6
170,0.4,17,9
171,0.6,6,0
172,0.5,51,7
173,0.4,71,0
174,0.3,89,3
175,0.4,89,9
176,0.4,51,8
177,0.6,71,4
178,0.3,112,3
179,0.6,111,1
180,0.0,6,8
181,0.15,22,6
182,0.6,112,1
